,music_genre
4204,0
2088,0
648,0
2218,0
1677,0
3787,0
3601,0
3907,0
1571,0
273,0
1899,0
2637,0
4451,0
2078,0
3497,0
1291,0
4488,0
1749,0
199,0
878,0
2969,0
2891,0
1926,0
4154,0
1179,0
2570,0
3195,0
3626,0
567,0
2648,0
2466,0
569,0
1582,0
4045,0
1360,0
134,0
2959,0
4885,0
3508,0
3093,0
1457,0
2827,0
1251,0
292,0
1570,0
4010,0
1803,0
3053,0
4708,0
508,0
3701,0
1774,0
1712,0
1406,0
4305,0
2021,0
840,0
1402,0
2378,0
235,0
1804,0
1196,0
2132,0
1364,0
147,0
1102,0
1653,0
3423,0
2491,0
796,0
1698,0
1731,0
866,0
2928,0
3734,0
435,0
662,0
3810,0
2987,0
2512,0
3984,0
1355,0
2593,0
2135,0
957,0
1913,0
2990,0
2619,0
4583,0
4203,0
1667,0
4005,0
1399,0
1200,0
3487,0
1428,0
1350,0
3721,0
3704,0
4948,0
4963,0
3101,0
1006,0
2243,0
4006,0
244,0
1779,0
884,0
2643,0
4197,0
2404,0
3200,0
2591,0
2523,0
1199,0
4780,0
3663,0
576,0
4256,0
2805,0
2744,0
4389,0
1606,0
1526,0
2177,0
2662,0
4548,0
4055,0
798,0
1851,0
869,0
3887,0
4515,0
833,0
4641,0
572,0
3134,0
2927,0
1967,0
2490,0
242,0
482,0
2542,0
4243,0
3116,0
3096,0
1648,0
1366,0
4614,0
33,0
1964,0
1894,0
2415,0
2324,0
1886,0
3756,0
485,0
1551,0
1574,0
642,0
3703,0
166,0
3034,0
4391,0
4174,0
3888,0
649,0
3713,0
2208,0
2863,0
4927,0
2674,0
455,0
3153,0
2051,0
2239,0
723,0
319,0
50,0
4175,0
856,0
2852,0
1790,0
2309,0
4731,0
2531,0
267,0
3298,0
653,0
1083,0
735,0
4788,0
4566,0
1347,0
3649,0
3758,0
2373,0
4753,0
3020,0
1378,0
4149,0
1715,0
647,0
4594,0
1704,0
2690,0
1768,0
1558,0
215,0
3430,0
313,0
1460,0
1135,0
3035,0
1521,0
3737,0
3347,0
1459,0
743,0
2642,0
2385,0
2872,0
2207,0
1426,0
4955,0
543,0
608,0
4851,0
4292,0
2118,0
4585,0
4603,0
3448,0
1850,0
384,0
4460,0
3267,0
3608,0
624,0
4534,0
2788,0
4965,0
3161,0
3996,0
1566,0
59,0
3296,0
3495,0
4880,0
741,0
2633,0
459,0
4058,0
4385,0
2549,0
2942,0
2337,0
2209,0
3463,0
3915,0
62,0
4610,0
2565,0
3406,0
2873,0
4518,0
2110,0
1934,0
2086,0
684,0
4443,0
1993,0
3252,0
4712,0
1733,0
4834,0
697,0
2346,0
3569,0
1055,0
4015,0
2562,0
450,0
2082,0
4295,0
1104,0
1407,0
3962,0
3466,0
1838,0
1777,0
1994,0
3097,0
4196,0
3657,0
1000,0
55,0
2886,0
3528,0
3522,0
3160,0
1243,0
2154,0
3911,0
1114,0
1289,0
3088,0
2409,0
3483,0
3282,0
3788,0
2879,0
3167,0
1619,0
1591,0
4652,0
1078,0
351,0
2692,0
3670,0
3986,0
1367,0
312,0
4732,0
3433,0
4285,0
4709,0
1876,0
4869,0
3602,0
1130,0
4891,0
1031,0
899,0
1224,0
4579,0
3513,0
2650,0
2046,0
2817,0
4339,0
2999,0
1106,0
1463,0
3780,0
3785,0
3049,0
2900,0
3076,0
2660,0
4966,0
4682,0
1513,0
2816,0
4310,0
2308,0
4503,0
2541,0
1963,0
2681,0
2023,0
602,0
1352,0
1225,0
1412,0
4686,0
1146,0
4291,0
3950,0
4227,0
1736,0
4667,0
4977,0
3363,0
993,0
3526,0
851,0
2060,0
4317,0
1823,0
2281,0
4660,0
1646,0
4402,0
2203,0
3809,0
3639,0
1479,0
2283,0
4545,0
2855,0
4353,0
2195,0
2353,0
574,0
2543,0
3008,0
1988,0
2480,0
3511,0
3949,0
2796,0
2822,0
3182,0
774,0
3742,0
4330,0
2201,0
3673,0
2630,0
4797,0
947,0
4648,0
4484,0
1552,0
340,0
4981,0
2245,0
578,0
3625,0
592,0
1482,0
2790,0
2242,0
1991,0
3275,0
2284,0
2233,0
3972,0
2600,0
3467,0
1945,0
3120,0
16,0
1669,0
4126,0
3082,0
30,0
400,0
1238,0
4710,0
2993,0
4717,0
2489,0
4649,0
1815,0
1640,0
2716,0
3961,0
3671,0
617,0
377,0
3138,0
4007,0
2819,0
1122,0
842,0
1216,0
3939,0
1009,0
1549,0
1188,0
2841,0
68,0
4516,0
3845,0
2250,0
3089,0
1511,0
4092,0
3061,0
1644,0
2151,0
4866,0
3456,0
2389,0
1505,0
4073,0
1878,0
2169,0
4683,0
2210,0
1295,0
1507,0
3412,0
974,0
4331,0
3851,0
3300,0
1564,0
2701,0
388,0
2775,0
4792,0
4322,0
3288,0
2068,0
4520,0
3768,0
4286,0
2632,0
4298,0
1417,0
1272,0
5,0
3206,0
1338,0
2371,0
4185,0
298,0
3066,0
4140,0
864,0
3441,0
104,0
2349,0
1927,0
2590,0
3176,0
2098,0
1033,0
1278,0
768,0
4253,0
288,0
1357,0
2004,0
2649,0
1957,0
4134,0
2217,0
3944,0
4723,0
797,0
2101,0
2893,0
1120,0
3793,0
4923,0
3163,0
2929,0
4926,0
3945,0
3168,0
4150,0
389,0
685,0
3198,0
4635,0
2157,0
3514,0
335,0
3754,0
916,0
60,0
4050,0
3523,0
2672,0
4946,0
2029,0
3162,0
2065,0
657,0
4060,0
875,0
4785,0
4673,0
270,0
2002,0
4605,0
2957,0
4261,0
3425,0
2238,0
4456,0
3277,0
4044,0
4164,0
1929,0
4787,0
2558,0
3114,0
494,0
1099,0
2193,0
3943,0
4677,0
1456,0
586,0
1356,0
3174,0
898,0
3652,0
1740,0
887,0
1739,0
337,0
4756,0
1818,0
4714,0
3994,0
4569,0
4920,0
123,0
2413,0
2551,0
3781,0
3562,0
4750,0
681,0
2185,0
363,0
180,0
2198,0
4065,0
767,0
369,0
4146,0
1583,0
4205,0
478,0
2673,0
78,0
4776,0
725,0
3727,0
3070,0
3117,0
761,0
2921,0
4236,0
3719,0
4088,0
3666,0
1283,0
4703,0
757,0
4696,0
3353,0
861,0
1897,0
429,0
2614,0
2657,0
152,0
178,0
1532,0
3388,0
4365,0
4237,0
2069,0
1063,0
3254,0
3044,0
3007,0
3024,0
1984,0
2087,0
32,0
707,0
2725,0
1972,0
3041,0
19,0
882,0
1126,0
4816,0
4639,0
1004,0
802,0
4509,0
1590,0
1060,0
1361,0
2635,0
37,0
1095,0
2332,0
665,0
3317,0
1515,0
1040,0
4782,0
4796,0
3208,0
771,0
4975,0
3914,0
4557,0
4153,0
1209,0
1718,0
1594,0
4000,0
2279,0
234,0
1613,0
4173,0
4406,0
910,0
3193,0
303,0
2341,0
186,0
611,0
3567,0
3905,0
3315,0
2594,0
368,0
1181,0
1294,0
4483,0
4942,0
2739,0
1423,0
477,0
1636,0
934,0
3867,0
3570,0
3656,0
4568,0
3692,0
2037,0
3293,0
2629,0
2263,0
2528,0
2036,0
1276,0
3261,0
4875,0
1748,0
4767,0
2658,0
4262,0
200,0
1217,0
3113,0
296,0
2654,0
1486,0
4747,0
520,0
4187,0
3560,0
696,0
1866,0
3999,0
1754,0
314,0
4817,0
968,0
4102,0
714,0
2995,0
1323,0
4822,0
1184,0
2096,0
4241,0
4255,0
1376,0
467,0
3936,0
4230,0
3169,0
4632,0
2806,0
1070,0
1603,0
4110,0
4093,0
3136,0
95,0
324,0
3432,0
2851,0
42,0
3722,0
2200,0
1483,0
3668,0
2572,0
4136,0
4360,0
2539,0
2745,0
4067,0
903,0
2221,0
1673,0
2752,0
3381,0
3738,0
3338,0
533,0
3147,0
3371,0
1908,0
779,0
841,0
456,0
2365,0
365,0
4407,0
781,0
3736,0
1204,0
465,0
64,0
4118,0
4738,0
3165,0
2478,0
871,0
2454,0
3385,0
4867,0
4995,0
3638,0
1433,0
3243,0
2066,0
4745,0
1149,0
251,0
4477,0
3248,0
2916,0
217,0
4225,0
3512,0
1868,0
1729,0
2026,0
4637,0
2740,0
1455,0
2845,0
1447,0
3576,0
1101,0
4332,0
1137,0
2598,0
446,0
253,0
1873,0
2425,0
4465,0
2264,0
2206,0
3236,0
4418,0
1987,0
582,0
3435,0
1328,0
3660,0
2294,0
1053,0
4198,0
1222,0
4848,0
3720,0
2150,0
2285,0
4944,0
1477,0
4631,0
4124,0
2903,0
3059,0
3060,0
591,0
1778,0
4530,0
3306,0
4777,0
843,0
1286,0
3360,0
1955,0
51,0
791,0
376,0
3694,0
503,0
2703,0
2826,0
92,0
4277,0
2589,0
1345,0
3142,0
4217,0
2440,0
845,0
4233,0
2880,0
946,0
4455,0
4348,0
3930,0
3464,0
838,0
3689,0
3447,0
1489,0
2458,0
3546,0
2576,0
4245,0
1411,0
139,0
4380,0
1848,0
3819,0
3853,0
3841,0
4992,0
2876,0
4961,0
161,0
2540,0
777,0
4654,0
2783,0
4123,0
811,0
594,0
3225,0
928,0
3146,0
800,0
4090,0
4876,0
1624,0
3764,0
2240,0
4234,0
3196,0
4289,0
2322,0
1721,0
3954,0
1211,0
4604,0
2850,0
4267,0
3404,0
2430,0
4826,0
1003,0
3640,0
1134,0
332,0
122,0
4680,0
2529,0
1214,0
3752,0
1042,0
3329,0
3903,0
816,0
742,0
1193,0
1284,0
4135,0
2932,0
589,0
1081,0
1410,0
4551,0
4749,0
717,0
2809,0
2335,0
2442,0
939,0
3928,0
2853,0
1942,0
1508,0
2079,0
397,0
2223,0
888,0
4804,0
3747,0
927,0
3769,0
4778,0
2040,0
906,0
3418,0
1075,0
1389,0
2028,0
1722,0
4059,0
4852,0
471,0
4554,0
1798,0
3524,0
3857,0
2509,0
4818,0
2910,0
920,0
3677,0
4089,0
97,0
4435,0
4970,0
4231,0
4084,0
3224,0
746,0
4913,0
568,0
1427,0
4960,0
1565,0
3664,0
2702,0
4773,0
3476,0
4701,0
3774,0
1442,0
3237,0
1801,0
1170,0
4125,0
1397,0
1090,0
3095,0
3213,0
4933,0
737,0
4300,0
2978,0
4590,0
1999,0
4681,0
786,0
745,0
1541,0
1759,0
4730,0
849,0
2052,0
4558,0
2081,0
1800,0
571,0
4294,0
4728,0
3056,0
3988,0
4664,0
1405,0
3003,0
411,0
1249,0
1765,0
4607,0
3367,0
4392,0
2305,0
4188,0
2729,0
641,0
1297,0
2554,0
629,0
4904,0
1755,0
420,0
4538,0
4358,0
3264,0
4994,0
174,0
2602,0
1512,0
3219,0
2908,0
2639,0
1659,0
4999,0
4040,0
1219,0
2267,0
3696,0
1911,0
4739,0
1329,0
2588,0
3493,0
3297,0
2815,0
1206,0
3740,0
3750,0
6,0
483,0
1311,0
1340,0
2504,0
1577,0
254,0
3802,0
983,0
277,0
926,0
4433,0
2663,0
2403,0
3800,0
427,0
294,0
1751,0
1833,0
3941,0
3532,0
948,0
2813,0
3531,0
93,0
1150,0
2665,0
1821,0
2950,0
3871,0
1696,0
1404,0
4858,0
2952,0
3757,0
4160,0
1309,0
979,0
2626,0
821,0
3379,0
154,0
1191,0
970,0
2860,0
1547,0
3039,0
3990,0
2500,0
4121,0
2062,0
4266,0
990,0
4952,0
2780,0
4859,0
373,0
445,0
4790,0
4602,0
3026,0
3724,0
4041,0
4182,0
1855,0
4939,0
2085,0
953,0
3228,0
1228,0
162,0
532,0
1322,0
2603,0
269,0
3881,0
1769,0
3835,0
3361,0
4342,0
4836,0
4290,0
3682,0
4417,0
3844,0
3199,0
2050,0
2194,0
2075,0
510,0
4627,0
2058,0
1335,0
348,0
1510,0
3188,0
1675,0
3408,0
278,0
3938,0
4883,0
4472,0
3906,0
3438,0
4356,0
551,0
3976,0
4105,0
2734,0
1440,0
3564,0
2781,0
4264,0
2679,0
692,0
2848,0
1562,0
1159,0
1780,0
2297,0
4599,0
1633,0
3122,0
1889,0
3735,0
690,0
818,0
544,0
3883,0
4954,0
3629,0
4601,0
3549,0
3071,0
3249,0
115,0
4524,0
2011,0
2568,0
4572,0
3130,0
825,0
3572,0
3817,0
1921,0
4222,0
3067,0
4918,0
4027,0
1450,0
2785,0
2843,0
2266,0
1088,0
3191,0
226,0
3863,0
1901,0
1977,0
84,0
4969,0
4028,0
2311,0
558,0
1169,0
3010,0
412,0
4765,0
1344,0
3128,0
2348,0
2762,0
2794,0
3481,0
4431,0
349,0
1458,0
4674,0
2056,0
3877,0
3896,0
2814,0
3989,0
2406,0
386,0
2839,0
4066,0
3856,0
4940,0
4812,0
666,0
2464,0
2870,0
4156,0
3283,0
310,0
1481,0
2180,0
889,0
1506,0
1610,0
1491,0
870,0
189,0
615,0
4617,0
3773,0
3969,0
3183,0
3234,0
1435,0
4669,0
773,0
2475,0
4071,0
2534,0
687,0
58,0
683,0
2064,0
1261,0
1117,0
2747,0
4095,0
2083,0
1313,0
2926,0
1638,0
2909,0
1695,0
1124,0
2742,0
4076,0
1665,0
1770,0
2254,0
1974,0
4394,0
2834,0
108,0
4915,0
599,0
15,0
691,0
1858,0
2310,0
4273,0
4978,0
4107,0
2896,0
110,0
1436,0
225,0
2379,0
3227,0
1167,0
4340,0
290,0
960,0
3401,0
3926,0
4461,0
153,0
2199,0
1016,0
4854,0
659,0
4993,0
3898,0
3584,0
2797,0
1051,0
2399,0
4390,0
1898,0
2833,0
2178,0
4943,0
4912,0
980,0
1753,0
2099,0
3544,0
4493,0
700,0
4781,0
2474,0
3662,0
836,0
724,0
4647,0
3052,0
2137,0
2431,0
2089,0
2825,0
2579,0
4578,0
3132,0
3697,0
1905,0
2213,0
2487,0
3968,0
224,0
4556,0
357,0
3861,0
3370,0
1758,0
4692,0
2457,0
3281,0
2302,0
220,0
4221,0
1437,0
4127,0
1614,0
2214,0
4313,0
3895,0
2970,0
3392,0
3594,0
517,0
2905,0
1091,0
3445,0
4133,0
4220,0
1685,0
4341,0
646,0
710,0
3935,0
4251,0
4260,0
3553,0
3499,0
3803,0
2989,0
3086,0
3104,0
650,0
3179,0
3189,0
3908,0
2165,0
972,0
3520,0
2361,0
1643,0
4651,0
3108,0
3266,0
1985,0
3536,0
4336,0
3471,0
4151,0
1416,0
46,0
893,0
4740,0
4806,0
2304,0
3771,0
4507,0
4771,0
2791,0
3821,0
753,0
4612,0
3992,0
3303,0
2282,0
436,0
2189,0
140,0
4354,0
1814,0
1198,0
1017,0
372,0
2731,0
238,0
1699,0
3478,0
1431,0
545,0
1517,0
3166,0
1195,0
3955,0
20,0
1108,0
2583,0
559,0
805,0
2763,0
4783,0
2253,0
3203,0
945,0
815,0
137,0
4625,0
1627,0
3400,0
770,0
2045,0
669,0
1142,0
1013,0
2937,0
2656,0
4001,0
877,0
1920,0
4447,0
837,0
1601,0
1231,0
951,0
3494,0
2750,0
1229,0
4086,0
2810,0
1690,0
4523,0
4091,0
1502,0
1629,0
4902,0
2320,0
347,0
4758,0
3081,0
4183,0
2521,0
1337,0
539,0
4794,0
3957,0
2544,0
3085,0
1302,0
63,0
4377,0
1595,0
2104,0
831,0
3741,0
2367,0
1727,0
2936,0
2230,0
1012,0
1045,0
3600,0
1787,0
1658,0
2979,0
3542,0
21,0
2148,0
1379,0
4155,0
1785,0
1576,0
4930,0
2256,0
3699,0
4936,0
2129,0
423,0
3751,0
2575,0
4335,0
4597,0
4248,0
331,0
965,0
4411,0
4546,0
1182,0
3583,0
4575,0
2247,0
4042,0
2505,0
1129,0
3220,0
2222,0
3963,0
4282,0
1265,0
1136,0
2718,0
2360,0
382,0
883,0
2277,0
1190,0
1239,0
1377,0
3301,0
1757,0
693,0
3482,0
1676,0
3074,0
1852,0
4748,0
2782,0
4657,0
4721,0
252,0
2463,0
3372,0
4726,0
705,0
3461,0
806,0
2136,0
613,0
2439,0
96,0
1333,0
1527,0
2858,0
105,0
2428,0
306,0
3637,0
2697,0
3717,0
426,0
428,0
2000,0
2462,0
489,0
3150,0
1700,0
4469,0
2336,0
4983,0
302,0
2515,0
944,0
2220,0
621,0
522,0
4990,0
868,0
3623,0
1444,0
1784,0
3762,0
2911,0
102,0
156,0
4580,0
170,0
2620,0
2793,0
614,0
4752,0
425,0
2894,0
1237,0
52,0
3457,0
2236,0
4725,0
2923,0
1386,0
1916,0
2070,0
2014,0
3387,0
61,0
2092,0
2380,0
4247,0
2219,0
4106,0
2766,0
4658,0
2386,0
2967,0
4618,0
3172,0
3985,0
2625,0
1487,0
1885,0
764,0
4586,0
2261,0
1509,0
1220,0
2581,0
3820,0
1997,0
1316,0
4979,0
4478,0
2286,0
3405,0
2913,0
1947,0
694,0
4139,0
2100,0
4346,0
3500,0
1080,0
1628,0
1324,0
3550,0
3953,0
1071,0
1703,0
1612,0
4671,0
3733,0
3217,0
2546,0
3383,0
141,0
1334,0
3563,0
392,0
1605,0
1580,0
2972,0
1064,0
2530,0
150,0
4226,0
2946,0
626,0
7,0
3748,0
1891,0
4281,0
561,0
2005,0
3047,0
855,0
3468,0
2124,0
1464,0
479,0
4663,0
619,0
29,0
995,0
4841,0
4685,0
2768,0
3269,0
1830,0
2387,0
3566,0
1157,0
1240,0
1792,0
3279,0
901,0
1148,0
4550,0
1720,0
1832,0
4424,0
1221,0
2720,0
3575,0
4427,0
4276,0
3610,0
756,0
2325,0
4441,0
3450,0
4440,0
553,0
3410,0
246,0
2617,0
2109,0
1485,0
48,0
370,0
1432,0
4873,0
1563,0
3439,0
1307,0
1783,0
1473,0
3676,0
431,0
612,0
711,0
1143,0
3271,0
1724,0
529,0
2777,0
844,0
1039,0
3192,0
1074,0
1408,0
4850,0
2918,0
4916,0
3004,0
4242,0
4103,0
515,0
1979,0
1010,0
695,0
3865,0
867,0
3014,0
1684,0
3698,0
3620,0
146,0
3822,0
1909,0
2312,0
2920,0
3827,0
1400,0
1888,0
4373,0
1649,0
1326,0
2623,0
3258,0
1608,0
1259,0
3675,0
4819,0
3102,0
1537,0
747,0
1281,0
3609,0
4362,0
3320,0
634,0
2676,0
2377,0
4766,0
1883,0
4595,0
1525,0
4098,0
3897,0
1520,0
4837,0
2652,0
3579,0
1230,0
2227,0
3265,0
3812,0
4131,0
1530,0
1937,0
1026,0
3496,0
2670,0
3706,0
4023,0
4009,0
2400,0
3334,0
1041,0
2998,0
4907,0
3683,0
2067,0
208,0
4718,0
3772,0
2503,0
2859,0
3131,0
881,0
2435,0
679,0
713,0
4989,0
3312,0
3680,0
2757,0
3015,0
1498,0
1621,0
1390,0
461,0
982,0
72,0
4334,0
2147,0
3322,0
890,0
631,0
1312,0
2024,0
637,0
4419,0
976,0
3291,0
4485,0
2520,0
3797,0
636,0
813,0
3952,0
2142,0
3036,0
3890,0
1269,0
4958,0
2606,0
4195,0
4623,0
1692,0
2350,0
1147,0
69,0
1069,0
352,0
4894,0
3273,0
1771,0
583,0
4108,0
3534,0
1672,0
2749,0
536,0
3795,0
1847,0
4078,0
56,0
4511,0
4644,0
2537,0
73,0
2753,0
3801,0
4405,0
203,0
4562,0
4881,0
1944,0
1796,0
1560,0
2759,0
1178,0
1542,0
4157,0
2864,0
143,0
1465,0
3485,0
830,0
1836,0
4104,0
4035,0
131,0
3535,0
460,0
1862,0
4191,0
3849,0
4429,0
4297,0
4561,0
3019,0
4061,0
1474,0
4791,0
85,0
1183,0
1843,0
3420,0
257,0
1082,0
2429,0
2071,0
2592,0
729,0
661,0
2596,0
772,0
2130,0
2727,0
100,0
4319,0
2776,0
3013,0
2292,0
3276,0
190,0
677,0
3431,0
2131,0
1462,0
323,0
1660,0
678,0
4662,0
2183,0
4224,0
3862,0
3287,0
4665,0
1425,0
2705,0
739,0
44,0
159,0
1706,0
457,0
4232,0
3501,0
4622,0
1496,0
2196,0
4611,0
2699,0
3730,0
3083,0
2991,0
4736,0
3253,0
4985,0
3921,0
463,0
2644,0
4370,0
4774,0
201,0
4793,0
1300,0
3607,0
2012,0
2452,0
4549,0
966,0
434,0
3651,0
4013,0
3278,0
2237,0
2244,0
1002,0
3090,0
4914,0
2456,0
633,0
107,0
1325,0
2680,0
2164,0
14,0
2830,0
1391,0
1273,0
2262,0
1662,0
2627,0
3552,0
1488,0
1953,0
3239,0
1788,0
4387,0
4115,0
702,0
4054,0
4675,0
2063,0
3686,0
4215,0
2287,0
4501,0
3590,0
3362,0
381,0
3716,0
3030,0
2587,0
794,0
4016,0
1738,0
1713,0
3783,0
38,0
3912,0
3565,0
1989,0
891,0
2102,0
4069,0
3661,0
3152,0
476,0
2741,0
4510,0
4400,0
327,0
1732,0
4,0
4238,0
1842,0
1493,0
2401,0
2327,0
2983,0
2273,0
4670,0
350,0
4347,0
3170,0
2527,0
1253,0
4861,0
4949,0
2032,0
2961,0
3190,0
4495,0
652,0
593,0
4521,0
2202,0
4596,0
2804,0
1924,0
4019,0
3335,0
4727,0
2585,0
1973,0
3909,0
3440,0
358,0
3922,0
341,0
731,0
297,0
275,0
3453,0
1113,0
2941,0
3229,0
3028,0
2526,0
3507,0
2315,0
4789,0
4395,0
2093,0
1472,0
346,0
2821,0
4074,0
1044,0
2988,0
1123,0
3755,0
3094,0
4679,0
4643,0
776,0
2009,0
727,0
3087,0
971,0
3356,0
3123,0
2559,0
3870,0
2248,0
2524,0
1005,0
4519,0
3846,0
2808,0
1811,0
1641,0
53,0
3685,0
4529,0
4223,0
4366,0
4860,0
1961,0
3232,0
1296,0
3230,0
4053,0
820,0
3194,0
3340,0
2561,0
2465,0
3259,0
4171,0
1109,0
1743,0
1810,0
3323,0
4263,0
1332,0
258,0
826,0
4077,0
4931,0
2636,0
151,0
1306,0
3139,0
2141,0
4996,0
237,0
2647,0
4555,0
2172,0
1330,0
3211,0
4846,0
2187,0
2641,0
4857,0
2566,0
3250,0
229,0
1534,0
164,0
3975,0
1476,0
176,0
3598,0
4909,0
402,0
1484,0
2615,0
2682,0
4598,0
4138,0
3280,0
3504,0
268,0
2300,0
2074,0
4473,0
839,0
703,0
3878,0
3603,0
1877,0
2296,0
1047,0
3850,0
812,0
4482,0
444,0
3574,0
819,0
2865,0
2356,0
1746,0
3075,0
1461,0
3462,0
4757,0
4326,0
795,0
2345,0
4323,0
2383,0
3688,0
4064,0
241,0
2420,0
437,0
274,0
4087,0
3316,0
1827,0
3978,0
422,0
221,0
4564,0
2634,0
904,0
2366,0
1747,0
473,0
4998,0
3894,0
1904,0
1336,0
1881,0
4901,0
1383,0
3,0
902,0
4030,0
419,0
295,0
3823,0
255,0
709,0
3979,0
1620,0
1020,0
1478,0
3140,0
3397,0
720,0
527,0
2249,0
2351,0
3233,0
1845,0
3745,0
1018,0
792,0
2486,0
2984,0
1116,0
353,0
2289,0
4606,0
1127,0
4666,0
1890,0
4178,0
1375,0
328,0
320,0
1421,0
3164,0
2094,0
1260,0
4522,0
950,0
2307,0
823,0
4678,0
1661,0
4414,0
307,0
603,0
4361,0
2116,0
4744,0
4694,0
504,0
2889,0
4216,0
4807,0
2866,0
4786,0
2743,0
4170,0
432,0
780,0
1598,0
1054,0
4500,0
2003,0
4357,0
996,0
570,0
1932,0
618,0
3099,0
4378,0
4445,0
1856,0
4499,0
4396,0
3918,0
3201,0
4693,0
4839,0
1647,0
4815,0
1849,0
71,0
3062,0
4316,0
28,0
622,0
4068,0
4145,0
3210,0
4704,0
3591,0
853,0
261,0
3807,0
1880,0
514,0
2997,0
3997,0
1596,0
4306,0
4274,0
1824,0
2347,0
1657,0
4312,0
2760,0
3681,0
3606,0
3852,0
1255,0
231,0
1604,0
65,0
1490,0
1664,0
4318,0
263,0
651,0
597,0
245,0
3813,0
1708,0
305,0
3868,0
3115,0
2514,0
2769,0
2498,0
4573,0
3765,0
1681,0
1097,0
1,0
4364,0
1782,0
1373,0
330,0
3647,0
2153,0
4328,0
2687,0
676,0
4921,0
2398,0
1579,0
2773,0
3364,0
726,0
4705,0
506,0
3604,0
600,0
233,0
668,0
1578,0
3940,0
4945,0
2704,0
2689,0
1242,0
165,0
3048,0
2599,0
2688,0
1050,0
3344,0
1737,0
1887,0
1941,0
2035,0
4190,0
1158,0
2930,0
408,0
3424,0
789,0
4094,0
4258,0
1820,0
1392,0
198,0
689,0
3077,0
24,0
470,0
3474,0
2317,0
4371,0
810,0
3023,0
472,0
3402,0
718,0
4929,0
2444,0
1349,0
2980,0
3582,0
2963,0
2535,0
322,0
4475,0
3009,0
1719,0
1705,0
308,0
3927,0
2414,0
3612,0
3866,0
395,0
2771,0
1867,0
4063,0
917,0
2321,0
4865,0
2578,0
1674,0
316,0
4004,0
1504,0
4600,0
163,0
2933,0
4879,0
1822,0
4265,0
4421,0
3098,0
2517,0
2418,0
2940,0
4517,0
2007,0
1254,0
