,music_genre
8245,1
5309,1
9079,1
6274,1
9922,1
9373,1
9971,1
9255,1
8698,1
7237,1
7024,1
9732,1
5055,1
5996,1
5101,1
6158,1
5373,1
7104,1
9718,1
9821,1
5396,1
6292,1
9582,1
8466,1
8645,1
5152,1
9145,1
9794,1
6426,1
6302,1
9816,1
5965,1
7178,1
5762,1
7166,1
8903,1
7281,1
7502,1
5105,1
7388,1
5044,1
5375,1
6452,1
9182,1
8681,1
5296,1
9146,1
8442,1
6649,1
6481,1
7108,1
7505,1
6376,1
9711,1
7033,1
9245,1
7435,1
7341,1
9471,1
7735,1
6534,1
7743,1
8980,1
8095,1
7953,1
6010,1
6321,1
7920,1
7887,1
9912,1
6350,1
7992,1
5034,1
7396,1
5164,1
6669,1
7681,1
5175,1
8848,1
6445,1
8610,1
8036,1
6237,1
9851,1
6988,1
7747,1
8410,1
8578,1
7586,1
7625,1
7287,1
8441,1
9463,1
9591,1
7581,1
9911,1
8567,1
7666,1
5546,1
8156,1
6751,1
8858,1
6820,1
8401,1
6472,1
7732,1
8262,1
5823,1
6318,1
7106,1
7041,1
5572,1
8880,1
9192,1
6238,1
7915,1
8531,1
8964,1
8879,1
6944,1
5795,1
6209,1
6735,1
8184,1
5528,1
7013,1
6133,1
6379,1
8894,1
8228,1
6479,1
9484,1
8040,1
8703,1
5545,1
6849,1
6246,1
8424,1
9143,1
7983,1
5013,1
6706,1
8267,1
6556,1
8656,1
7731,1
5025,1
7544,1
7221,1
5355,1
7094,1
6012,1
7163,1
9589,1
6973,1
9988,1
9058,1
7331,1
5596,1
8319,1
9456,1
9250,1
6955,1
9004,1
9399,1
8827,1
5475,1
6057,1
7143,1
7301,1
6970,1
8408,1
5000,1
8501,1
8293,1
6423,1
7672,1
8888,1
9038,1
7679,1
7760,1
5290,1
8833,1
7293,1
7008,1
7468,1
7500,1
8256,1
9655,1
9728,1
7135,1
9007,1
9868,1
8010,1
5205,1
6792,1
9353,1
6765,1
8898,1
6749,1
5731,1
7830,1
8555,1
6846,1
7139,1
6165,1
8557,1
8952,1
7545,1
9573,1
8346,1
7027,1
5477,1
7291,1
6921,1
6942,1
9787,1
6652,1
6125,1
5128,1
6332,1
8274,1
5026,1
6252,1
8609,1
6922,1
7470,1
9036,1
5455,1
8892,1
6951,1
9531,1
5950,1
6033,1
5668,1
9263,1
5495,1
9203,1
8386,1
5793,1
8284,1
7620,1
8225,1
5163,1
7360,1
6578,1
6607,1
8546,1
7608,1
8002,1
8790,1
6438,1
5953,1
6742,1
8972,1
9555,1
9893,1
6597,1
7377,1
6783,1
6545,1
9042,1
7517,1
6255,1
5480,1
6484,1
7535,1
6398,1
5844,1
9197,1
8204,1
5331,1
8860,1
8387,1
5674,1
7079,1
7184,1
6980,1
7657,1
8533,1
9296,1
7866,1
7165,1
8630,1
8067,1
5884,1
8331,1
6254,1
9747,1
9659,1
7845,1
9487,1
7570,1
7821,1
9176,1
8699,1
5578,1
5372,1
5401,1
7071,1
6459,1
7465,1
8203,1
7448,1
5440,1
8872,1
7172,1
8068,1
5187,1
9833,1
9297,1
5239,1
7277,1
6295,1
7303,1
7968,1
8996,1
7877,1
9294,1
9089,1
6155,1
8583,1
6153,1
9308,1
6029,1
6263,1
7260,1
5386,1
9623,1
9668,1
5321,1
5751,1
8419,1
8137,1
8798,1
7390,1
8955,1
7795,1
6183,1
8659,1
7558,1
6778,1
7157,1
7472,1
6343,1
8109,1
6491,1
9371,1
8931,1
9543,1
9455,1
9593,1
7120,1
6651,1
8103,1
6881,1
6467,1
6954,1
8287,1
9806,1
8153,1
5826,1
7838,1
5306,1
9688,1
8543,1
9281,1
8943,1
9100,1
7973,1
9092,1
9267,1
6089,1
7832,1
6062,1
8304,1
6876,1
7767,1
7463,1
5075,1
6276,1
6734,1
9272,1
8878,1
9987,1
6797,1
5845,1
7929,1
5507,1
5829,1
6273,1
8395,1
5392,1
6511,1
5937,1
9273,1
5214,1
7089,1
7619,1
9598,1
9946,1
9057,1
7443,1
6213,1
6538,1
6936,1
8788,1
5431,1
5080,1
6666,1
6908,1
9745,1
9627,1
7831,1
9945,1
8004,1
8999,1
5065,1
5611,1
10543,2
12758,2
11006,2
11514,2
14623,2
13456,2
14183,2
11760,2
13783,2
13786,2
14723,2
12775,2
12498,2
14461,2
11338,2
12295,2
11909,2
14473,2
13407,2
12411,2
13193,2
12976,2
12244,2
11882,2
10460,2
11371,2
10586,2
13068,2
13496,2
10303,2
10777,2
13983,2
14484,2
12836,2
13649,2
10761,2
12450,2
11465,2
13606,2
10362,2
12341,2
14883,2
11459,2
12023,2
12431,2
11897,2
13158,2
11406,2
11653,2
14179,2
12705,2
12283,2
14235,2
14990,2
12499,2
10764,2
13663,2
10074,2
12258,2
10115,2
13564,2
14197,2
11692,2
10951,2
14555,2
12406,2
11251,2
13135,2
13709,2
13754,2
14895,2
11969,2
14644,2
13647,2
11294,2
11101,2
11804,2
14059,2
13837,2
11098,2
12232,2
14472,2
13956,2
13994,2
13053,2
13037,2
11122,2
13422,2
10051,2
13550,2
11238,2
12619,2
11094,2
11485,2
13483,2
14491,2
10165,2
13506,2
14305,2
14710,2
12915,2
14422,2
10067,2
10622,2
11728,2
12243,2
11664,2
11763,2
12074,2
10576,2
13655,2
10757,2
12996,2
12622,2
12512,2
14096,2
13269,2
13941,2
11291,2
11722,2
10480,2
11404,2
13640,2
13807,2
11681,2
12123,2
12897,2
13042,2
14998,2
12800,2
10108,2
10861,2
13448,2
13997,2
11249,2
12435,2
12346,2
11858,2
11808,2
14073,2
10733,2
14758,2
10522,2
13820,2
14989,2
11114,2
14817,2
11780,2
11584,2
10414,2
12648,2
11606,2
12484,2
14399,2
11096,2
13662,2
13105,2
10359,2
10340,2
11333,2
10734,2
12611,2
10695,2
13299,2
14766,2
11353,2
14145,2
13220,2
14050,2
12222,2
11373,2
12133,2
14025,2
14666,2
12370,2
13645,2
10916,2
11327,2
14691,2
12796,2
13096,2
14056,2
13883,2
13982,2
13880,2
12339,2
12134,2
10341,2
13294,2
11337,2
11841,2
11997,2
10849,2
11108,2
11901,2
14565,2
11669,2
11593,2
11960,2
11082,2
12228,2
13971,2
11531,2
11432,2
11868,2
14570,2
13722,2
13110,2
11657,2
10680,2
13403,2
13236,2
14440,2
12826,2
10928,2
11785,2
13107,2
14184,2
12146,2
13417,2
10048,2
13528,2
14617,2
13455,2
13145,2
11962,2
13644,2
13540,2
12939,2
13622,2
10662,2
14513,2
13794,2
14904,2
13262,2
11211,2
10235,2
10487,2
11299,2
11052,2
11798,2
10739,2
10835,2
13443,2
14258,2
14948,2
12833,2
14864,2
12336,2
14810,2
11062,2
10960,2
10202,2
11307,2
12457,2
12155,2
11979,2
11061,2
10180,2
10368,2
14458,2
11204,2
13247,2
14125,2
10839,2
14403,2
12504,2
11477,2
11658,2
10175,2
13488,2
10287,2
11633,2
14334,2
13643,2
12520,2
10609,2
12009,2
11582,2
10382,2
14363,2
11611,2
12018,2
14899,2
13498,2
11738,2
12486,2
13032,2
14917,2
12966,2
14939,2
12356,2
11752,2
10195,2
14588,2
13520,2
13005,2
14482,2
14416,2
14894,2
10751,2
12398,2
11120,2
11126,2
12809,2
14767,2
13419,2
11640,2
12282,2
10510,2
13651,2
11075,2
14873,2
11533,2
14103,2
10223,2
11445,2
11231,2
10221,2
11764,2
14970,2
11648,2
13234,2
14231,2
14070,2
11461,2
14362,2
12419,2
14477,2
13761,2
13249,2
13386,2
11594,2
14478,2
13689,2
11194,2
10690,2
14122,2
10273,2
12323,2
11921,2
12391,2
11957,2
13961,2
12980,2
10019,2
14947,2
12821,2
12331,2
11412,2
13822,2
10096,2
11264,2
11830,2
10085,2
14800,2
10280,2
12574,2
13411,2
10373,2
13452,2
12583,2
13017,2
13717,2
14673,2
13620,2
10828,2
13039,2
14787,2
11133,2
11202,2
11020,2
10462,2
11354,2
13171,2
14180,2
13261,2
10124,2
14432,2
13259,2
14554,2
11507,2
11651,2
11261,2
13209,2
10624,2
10207,2
13950,2
14110,2
12657,2
13944,2
13679,2
10652,2
12613,2
10972,2
10603,2
10505,2
13265,2
13916,2
11762,2
11046,2
13129,2
12532,2
14753,2
10337,2
11292,2
13517,2
14350,2
12101,2
13106,2
11893,2
11792,2
14542,2
12311,2
11071,2
10325,2
13172,2
10729,2
10024,2
13330,2
13256,2
14330,2
12718,2
12615,2
14250,2
10326,2
13533,2
11609,2
13347,2
10177,2
10581,2
10206,2
11605,2
13954,2
12605,2
10392,2
13380,2
13113,2
13079,2
10056,2
12226,2
12105,2
11339,2
13334,2
12950,2
11482,2
11155,2
12466,2
11975,2
11536,2
11240,2
10669,2
14470,2
12822,2
10250,2
13035,2
14011,2
10114,2
13699,2
12415,2
13690,2
12582,2
10953,2
12923,2
12481,2
14487,2
11399,2
12893,2
14547,2
10258,2
11165,2
11892,2
11166,2
12700,2
10324,2
13290,2
13835,2
13708,2
11583,2
12598,2
13697,2
11508,2
12742,2
13095,2
11123,2
10523,2
11009,2
12437,2
13292,2
14164,2
11111,2
12034,2
13579,2
14015,2
14024,2
12706,2
11283,2
14903,2
14795,2
12413,2
19053,3
17855,3
18015,3
15325,3
15114,3
17560,3
18538,3
16340,3
17852,3
16221,3
19947,3
18464,3
19131,3
17605,3
17961,3
16248,3
16458,3
17968,3
19223,3
19039,3
16564,3
18770,3
18812,3
19226,3
17452,3
18062,3
16387,3
15703,3
17849,3
15309,3
18443,3
19495,3
16841,3
18037,3
18893,3
17193,3
16676,3
15904,3
19533,3
16338,3
17319,3
16937,3
16859,3
18274,3
18417,3
15890,3
19361,3
18698,3
16207,3
16287,3
15825,3
17785,3
16032,3
15729,3
18906,3
17363,3
15747,3
15101,3
18854,3
18827,3
19779,3
18102,3
18341,3
15355,3
15425,3
15913,3
19295,3
16775,3
15582,3
18947,3
18016,3
17492,3
19172,3
15014,3
15131,3
17750,3
17088,3
15236,3
18558,3
19729,3
18522,3
17288,3
16384,3
17548,3
16816,3
17764,3
15829,3
19272,3
18024,3
17204,3
15882,3
19790,3
16946,3
16667,3
16432,3
19421,3
15795,3
18014,3
15887,3
16239,3
16710,3
17626,3
18704,3
18938,3
16818,3
18275,3
16242,3
18861,3
18479,3
19885,3
15811,3
15493,3
17417,3
18383,3
18724,3
18138,3
17476,3
18089,3
17574,3
15996,3
18686,3
15974,3
16632,3
18065,3
19823,3
16653,3
17335,3
16222,3
16815,3
19764,3
17169,3
16926,3
15501,3
19569,3
19517,3
17773,3
17279,3
17521,3
18828,3
18157,3
16198,3
19646,3
18607,3
15775,3
15012,3
19568,3
16561,3
18456,3
18992,3
15088,3
18641,3
18984,3
17029,3
17337,3
16989,3
15392,3
17354,3
15475,3
18180,3
16855,3
17250,3
16966,3
18884,3
16121,3
15074,3
18399,3
18173,3
19408,3
16188,3
15560,3
17572,3
19034,3
18682,3
16578,3
16000,3
16687,3
17116,3
16747,3
17920,3
17684,3
19061,3
18903,3
19487,3
19962,3
16752,3
15805,3
15488,3
15638,3
19358,3
19686,3
15422,3
19842,3
19615,3
19509,3
18887,3
17662,3
19119,3
19103,3
18217,3
19781,3
15165,3
17878,3
17986,3
16062,3
15626,3
15742,3
19256,3
19378,3
16107,3
17688,3
15818,3
15079,3
15789,3
15253,3
15773,3
16334,3
19852,3
19537,3
16304,3
15281,3
18117,3
15891,3
15386,3
18239,3
19099,3
19774,3
17473,3
15137,3
19416,3
15511,3
15902,3
17345,3
17391,3
19354,3
15194,3
18976,3
16596,3
17310,3
19643,3
15801,3
16850,3
19328,3
17419,3
19850,3
16372,3
16006,3
18943,3
18396,3
18384,3
18110,3
17967,3
18647,3
15132,3
16399,3
19732,3
17696,3
19413,3
17929,3
17362,3
18246,3
15298,3
17826,3
16749,3
16451,3
19478,3
18165,3
17122,3
19818,3
17923,3
19758,3
18296,3
19412,3
16016,3
15465,3
17589,3
18164,3
18624,3
19888,3
18749,3
16920,3
18867,3
18917,3
15878,3
16019,3
16543,3
18910,3
19520,3
17031,3
15797,3
18851,3
18338,3
17062,3
16839,3
19151,3
16046,3
15424,3
15754,3
18702,3
16164,3
17474,3
15172,3
18806,3
19990,3
19052,3
19789,3
15695,3
16603,3
17782,3
15081,3
17871,3
15691,3
15693,3
19377,3
17433,3
19804,3
15398,3
19200,3
16521,3
19121,3
15387,3
18069,3
16987,3
18477,3
18387,3
19901,3
18565,3
16557,3
16786,3
15408,3
15779,3
17180,3
19978,3
18581,3
15650,3
19986,3
17021,3
17002,3
19881,3
15210,3
18673,3
16005,3
17154,3
17538,3
19591,3
16305,3
19547,3
16112,3
18997,3
16306,3
16413,3
17883,3
18447,3
18379,3
15264,3
17933,3
17711,3
16462,3
15831,3
16476,3
18022,3
18147,3
17697,3
15000,3
17160,3
16494,3
16146,3
16811,3
18114,3
15197,3
18423,3
18559,3
17809,3
19722,3
15848,3
18230,3
18220,3
15158,3
19772,3
18401,3
17386,3
17032,3
17945,3
17281,3
17790,3
18476,3
18665,3
18478,3
15610,3
15539,3
15875,3
16076,3
19735,3
19963,3
15028,3
19692,3
18883,3
15776,3
19368,3
18330,3
16845,3
16083,3
19243,3
17733,3
16162,3
17753,3
17784,3
16814,3
16605,3
15947,3
16972,3
17810,3
19114,3
19846,3
19496,3
16737,3
17545,3
19670,3
17374,3
19897,3
19262,3
17150,3
18534,3
15984,3
19791,3
17802,3
15880,3
15515,3
19319,3
19675,3
17862,3
19629,3
17206,3
16608,3
15171,3
15667,3
15655,3
16771,3
17283,3
19142,3
19204,3
17264,3
17990,3
15035,3
19060,3
17799,3
15310,3
15280,3
15428,3
16807,3
16453,3
17326,3
18849,3
18429,3
16677,3
18150,3
19092,3
18080,3
19216,3
18965,3
19992,3
19335,3
18111,3
18242,3
17011,3
16945,3
15089,3
18438,3
17244,3
16357,3
19515,3
15620,3
19437,3
15005,3
17678,3
18897,3
16530,3
16436,3
18034,3
16484,3
18116,3
19428,3
18019,3
16396,3
15336,3
17134,3
18942,3
15861,3
19040,3
17300,3
16055,3
17249,3
17542,3
15202,3
17616,3
18079,3
15542,3
16795,3
19279,3
15847,3
16012,3
24272,4
23024,4
23435,4
22946,4
24722,4
24812,4
23884,4
22191,4
23106,4
24725,4
20542,4
23823,4
24842,4
22341,4
22006,4
24019,4
20134,4
20398,4
21256,4
22210,4
23460,4
22906,4
21091,4
24693,4
23523,4
23503,4
24683,4
22897,4
21396,4
22778,4
20619,4
23705,4
20060,4
21876,4
23500,4
24046,4
21350,4
21490,4
20557,4
24803,4
21869,4
21507,4
22192,4
20132,4
23299,4
23562,4
20003,4
23715,4
22028,4
22130,4
24810,4
22107,4
24492,4
21116,4
23472,4
22049,4
24437,4
24458,4
23120,4
20175,4
24393,4
23898,4
21243,4
20165,4
23641,4
23535,4
21515,4
21509,4
22753,4
24068,4
23838,4
22370,4
21141,4
23606,4
20596,4
22335,4
21105,4
20631,4
21767,4
23923,4
21361,4
22394,4
22891,4
20253,4
23738,4
20185,4
20772,4
20836,4
21619,4
24099,4
20146,4
21245,4
22505,4
21706,4
21604,4
23046,4
20849,4
20197,4
21297,4
20425,4
24227,4
21095,4
21978,4
21787,4
21429,4
23177,4
23458,4
24775,4
20569,4
20153,4
22267,4
20166,4
23252,4
24298,4
24277,4
24977,4
23907,4
24430,4
20406,4
22174,4
21213,4
22908,4
24570,4
23138,4
20883,4
21640,4
20754,4
22788,4
24349,4
21497,4
22762,4
24934,4
23870,4
22330,4
22095,4
24015,4
21783,4
22872,4
23027,4
24833,4
20084,4
21772,4
21275,4
22214,4
22119,4
21010,4
24735,4
20190,4
23721,4
23917,4
21944,4
22646,4
24268,4
22769,4
22066,4
24498,4
23112,4
23141,4
20283,4
20753,4
24217,4
20547,4
22723,4
24604,4
24327,4
24866,4
20933,4
21295,4
21570,4
20507,4
22659,4
22986,4
21415,4
21958,4
22427,4
23379,4
24665,4
21926,4
21720,4
21803,4
20735,4
20107,4
24095,4
24397,4
21391,4
21932,4
24770,4
20737,4
22319,4
23009,4
24012,4
24706,4
24797,4
20874,4
22700,4
21247,4
24742,4
24904,4
20766,4
24427,4
22793,4
24497,4
24448,4
20071,4
20475,4
23772,4
23419,4
24131,4
20752,4
23656,4
22782,4
24223,4
23716,4
23045,4
23072,4
21554,4
23507,4
21721,4
24685,4
23723,4
21826,4
20325,4
22280,4
22462,4
23613,4
21639,4
22985,4
21071,4
24555,4
22562,4
24918,4
20244,4
24739,4
24475,4
23337,4
22610,4
24173,4
22359,4
24464,4
23968,4
24232,4
22835,4
21822,4
22079,4
23632,4
24841,4
23960,4
21891,4
20548,4
24762,4
24946,4
24947,4
21703,4
21040,4
22862,4
24896,4
20074,4
23783,4
21898,4
20460,4
22990,4
20731,4
21352,4
21752,4
22124,4
21594,4
23026,4
21591,4
20439,4
24754,4
20056,4
21661,4
23680,4
22485,4
22287,4
22878,4
22882,4
21913,4
21314,4
23021,4
21918,4
24645,4
23066,4
24829,4
24055,4
20912,4
23933,4
24646,4
21831,4
21437,4
21012,4
24439,4
22399,4
24852,4
24902,4
24818,4
23634,4
21064,4
21631,4
24824,4
23700,4
20579,4
21833,4
23403,4
24391,4
23685,4
20008,4
22590,4
21612,4
21056,4
21246,4
22838,4
23073,4
24573,4
20809,4
23107,4
22928,4
24800,4
21152,4
21120,4
22376,4
23962,4
23585,4
23989,4
21642,4
21274,4
22317,4
22681,4
24933,4
21151,4
23390,4
20885,4
24011,4
22750,4
23069,4
23935,4
23154,4
21701,4
21778,4
21231,4
20270,4
22243,4
24222,4
24496,4
22620,4
21729,4
21755,4
21592,4
22652,4
21543,4
24835,4
21082,4
22379,4
24546,4
21625,4
22540,4
22305,4
20523,4
20098,4
21404,4
22710,4
20855,4
20314,4
20841,4
24784,4
23501,4
22270,4
22529,4
21764,4
23224,4
22599,4
20988,4
23831,4
24421,4
23433,4
20340,4
24858,4
22245,4
21035,4
23280,4
21149,4
21627,4
22950,4
21879,4
23623,4
21272,4
23704,4
21383,4
23220,4
21269,4
21563,4
21588,4
24605,4
23782,4
20951,4
20816,4
24061,4
22821,4
22471,4
24194,4
24445,4
22233,4
23759,4
22200,4
22886,4
21042,4
22900,4
20663,4
23463,4
22929,4
22605,4
22406,4
21611,4
20506,4
21536,4
21098,4
20717,4
24142,4
20993,4
24899,4
21011,4
23735,4
23722,4
22365,4
24910,4
23271,4
22139,4
22417,4
23006,4
23288,4
21846,4
22072,4
22801,4
22299,4
24184,4
24975,4
22759,4
22765,4
20375,4
24432,4
20332,4
22235,4
23179,4
23645,4
22051,4
23877,4
24271,4
22904,4
20120,4
24598,4
22530,4
21101,4
23323,4
22844,4
21228,4
20684,4
23625,4
21616,4
21916,4
23277,4
21748,4
22487,4
23880,4
20351,4
24892,4
20626,4
24638,4
23090,4
22845,4
21130,4
20516,4
24179,4
20972,4
24406,4
22658,4
23590,4
24976,4
22244,4
23418,4
22664,4
23824,4
21060,4
20123,4
24714,4
23054,4
21759,4
20279,4
20970,4
23858,4
21134,4
22502,4
22093,4
22764,4
21249,4
20730,4
20818,4
20072,4
22899,4
23505,4
22204,4
29425,5
28438,5
25120,5
27842,5
29995,5
28746,5
28435,5
29891,5
25749,5
27832,5
26308,5
27786,5
25737,5
26420,5
27990,5
25042,5
28571,5
28172,5
27964,5
25814,5
29075,5
25928,5
29329,5
27491,5
28202,5
29974,5
27021,5
28263,5
27630,5
26890,5
26079,5
29939,5
26622,5
29773,5
26405,5
29562,5
29662,5
29546,5
27704,5
29816,5
25179,5
27330,5
28060,5
27904,5
25175,5
27092,5
26269,5
26951,5
29542,5
25155,5
26093,5
27567,5
27352,5
25311,5
25637,5
29226,5
25735,5
27767,5
26006,5
29354,5
27281,5
27280,5
28335,5
28460,5
26355,5
29273,5
29792,5
25826,5
26353,5
26358,5
29042,5
27890,5
28954,5
28249,5
29751,5
27136,5
26417,5
26904,5
27585,5
26988,5
27081,5
28743,5
28974,5
25508,5
29349,5
25082,5
29538,5
28348,5
26301,5
25152,5
29872,5
25719,5
26580,5
27627,5
28790,5
29659,5
27158,5
29766,5
25954,5
28127,5
29605,5
28412,5
25427,5
27430,5
25949,5
28377,5
29482,5
27652,5
28641,5
29363,5
27311,5
25807,5
27341,5
28727,5
26592,5
25618,5
29467,5
27628,5
29968,5
27061,5
26976,5
26937,5
28192,5
29512,5
29564,5
26706,5
27362,5
25196,5
26794,5
29015,5
26733,5
29628,5
29429,5
28779,5
26205,5
28418,5
25435,5
25908,5
27493,5
28155,5
28104,5
28854,5
26051,5
26000,5
29039,5
25465,5
27574,5
26832,5
26246,5
26090,5
28760,5
25138,5
25548,5
29895,5
25962,5
29096,5
25497,5
25905,5
25935,5
28612,5
28264,5
28252,5
26225,5
25769,5
29364,5
26908,5
27208,5
26876,5
28137,5
28138,5
26204,5
28626,5
26907,5
28078,5
26645,5
28191,5
29179,5
29784,5
25426,5
29252,5
26440,5
27040,5
26032,5
25798,5
27820,5
26521,5
27839,5
27780,5
28194,5
27496,5
25627,5
26187,5
25418,5
28326,5
27758,5
29155,5
29497,5
28701,5
25772,5
27798,5
26177,5
28199,5
26767,5
27435,5
26408,5
29684,5
25691,5
29426,5
28655,5
28318,5
28630,5
29999,5
27095,5
26793,5
28094,5
25995,5
27499,5
26555,5
25130,5
26923,5
26470,5
27500,5
29022,5
27236,5
28569,5
27945,5
29004,5
27752,5
25685,5
28664,5
27376,5
28319,5
29083,5
29953,5
28712,5
25833,5
28845,5
27566,5
29636,5
28843,5
28205,5
26359,5
27373,5
25187,5
27101,5
29520,5
29558,5
26600,5
27285,5
27442,5
27418,5
25538,5
29059,5
28744,5
27636,5
27946,5
28344,5
29175,5
28451,5
29585,5
28498,5
27727,5
27756,5
27495,5
26059,5
26553,5
27650,5
27169,5
28898,5
26497,5
27784,5
27504,5
26078,5
25533,5
26164,5
29333,5
25219,5
27200,5
28012,5
27720,5
26443,5
27013,5
28628,5
26217,5
26478,5
29654,5
28203,5
28836,5
25101,5
27700,5
26820,5
27212,5
29108,5
27424,5
25692,5
25410,5
28464,5
27632,5
26802,5
26222,5
26506,5
26851,5
29539,5
27313,5
29127,5
27555,5
27985,5
29790,5
26865,5
26587,5
27028,5
29321,5
25451,5
28848,5
27084,5
26940,5
25183,5
28391,5
28666,5
